duration,enum,ignore,ignore_2,person_id,wereda,treatmentcontrol,age,ketena,relationship,education,partner_education,norms_1_treatment,norms_2_treatment,femaletrait_treatment,femaletrait_treatment_recode_1,femaletrait_treatment_recode_2,femaletrait_treatment_recode_3,femaletrait_treatment_recode_mean,ideal_employee_treatment,ideal_employee_treatment_1,ideal_employee_treatment_2,ideal_employee_treatment_3,ideal_employee_treatment_4,ideal_employee_treatment_5,ideal_employee_treatment_6,ideal_employee_treatment_98,employed_treatment,job_treatment,previous_job_treatment,previous_job_treatment_id,job_id_treatment_total,partner_employed_treatment,partner_job_treatment,partner_job_treatment_id,coworker_classmate_treatment,previous_coworker_classmate_treatment,coworker_classmate_treatment_total,supervisor_treatment,previous_supervisor_treatment,supervisor_treatment_total,values_1,values_2,values_3,values_4,attitudes_grt_1,attitudes_grt_4,attitudes_grt_3,gender_att_exp_1,attitudes_grt_2,gender_att_exp_2,attitudes_force_1,attitudes_force_2,attitudes_force_3,attitudes_force_4,ideal_employee,ideal_employee_1,ideal_employee_2,ideal_employee_3,ideal_employee_4,ideal_employee_5,ideal_employee_6,ideal_employee_98,norms_1,norms_2,femaletrait,femaletrait_recode_1,femaletrait_recode_2,femaletrait_recode_3,femaletrait_recode_3_mean,employed,job,job_id,previous_job,previous_job_id,job_id_total,partner_employed,partner_job,partner_job_id,coworker_classmate,previous_coworker_classmate,coworker_classmate_total,supervisor,previous_supervisor,supervisor_total,norms_1_com,norms_2_com,femaletrait_recode_com,ideal_employee_com,employed_com,job_id_com,partner_employed_com,partner_job_id_com,supervisor_com,coworker_classmate_com,military,living_situation,chores,ses,ses_1,ses_2,ses_3,ses_4,ses_5,ses_6,ses_98
1121,2,1,0,11812256,1,0.017941371,20,2,2,2,3,-1,-1,98,,,,,2 3 4,0,1,1,1,0,0,0,0,,Construction,6,6,0,,,,2,2,,1,1,3,4,4,4,-1,1,-1,,1,,4,98,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1,,2 3 4,0,6,0,,1,2,0,3,3,,0,0,0,0,0,0,0
2764,2,1,0,11710017,1,0.350517072,55,97,1,97,2,-1,-1,"Obedient, hardworking",0,1,,0.5,2 3 5,0,1,1,0,1,0,0,1,Guard,,,14.1,1,Sanitation,14.11,1,,1,0,,0,2,2,4,4,0,1,-1,,0,,4,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1,0.5,2 3 5,1,14.1,1,14.11,0,1,1,,3,1 3,1,0,1,0,0,0,0
2109,1,0,0,11910384,1,0.401226141,34,9,1,3,3,0,0,Hard worker and Punctuality,1,0,,0.5,3 4 6,0,0,1,1,0,1,0,1,Construction,,,6,0,,,2,,2,3,,3,1,1,1,1,0,1,-1,,1,,3,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0.5,3 4 6,1,6,0,,3,2,0,,3,3 6,0,0,1,0,0,1,0
906,1,0,0,11910376,1,0.749722896,52,9,1,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,3,3,2,-1,1,0,,0,,4,4,4,3,2 4 6,0,1,0,1,0,1,0,0,-1,Humble and provide good customer service,0,0,,0,1,Trade,7,,,7,1,Trade,7,3,,3,2,,2,0,-1,0,2 4 6,1,7,1,7,2,3,0,,1,1 2 3,1,1,1,0,0,0,0
1373,1,0,0,11910002,1,0.482906979,45,1,1,4,3,-1,-1,,,,,,1 2 4,1,1,0,1,0,0,0,1,Technician,,,13,1,Trade,7,2,,2,2,,2,1,1,2,4,0,0,0,,1,,4,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1,,1 2 4,1,13,1,7,2,2,0,,3,1 2 3 6,1,1,1,0,0,1,0
1474,1,0,0,11911278,1,0.143094001,57,4,1,5,4,-1,1,Good planner,1,,,1,2 3 4,0,1,1,1,0,0,0,0,,Construction,6,6,0,,,,2,2,,0,0,4,4,4,4,1,0,0,,1,,4,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,1,1,2 3 4,0,6,0,,0,2,0,,3,1 2 3,1,1,1,0,0,0,0
2344,3,0,1,11810633,1,0.864811088,53,1,3,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4,4,4,-1,1,-1,,1,,1,2,2,4,1 2 6,1,1,0,0,0,1,0,-1,0,,,,,,0,,,Construction,6,6,,,,,2,2,,0,0,-1,0,,1 2 6,0,6,,,0,2,1,2,0,1 2 3 5,1,1,1,0,1,0,0
995,3,0,1,11810648,1,0.334178636,30,97,1,3,3,0,-1,"Welcomes others, committed/good work ethics",0,1,,0.5,1 4 6,1,0,0,1,0,1,0,0,,Construction,6,6,1,Domestic worker,20,,2,2,,0,0,2,4,3,4,0,1,-1,,0,,4,4,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,-1,0.5,1 4 6,0,6,1,20,0,2,0,,2,3,0,0,1,0,0,0,0
1065,3,0,1,11810953,1,0.077503269,36,1,1,3,3,-1,-1,Collaboration,0,,,0,2 5 6,0,1,0,0,1,1,0,1,Construction,,,6,0,,,2,,2,0,,0,1,3,1,4,-1,1,-1,,1,,4,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1,0,2 5 6,1,6,0,,0,2,1,,1,3 6,0,0,1,0,0,1,0
861,3,0,1,11811138,1,0.932722361,49,2,1,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,-1,1,0,,1,,4,4,4,4,1 2 3,1,1,1,0,0,0,0,-1,98,Customer service (de-escalation),0,,,0,1,Driver,8,,,8,0,,,2,,2,0,,0,-1,98,0,1 2 3,1,8,0,,0,2,0,,0,1 2 3,1,1,1,0,0,0,0
1961,3,0,1,11811942,1,0.71704206,45,8,1,3,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,-1,1,-1,,1,,2,4,4,4,1 3 6,1,0,1,0,0,1,0,-1,1,"Good character, personable/welcoming, sociable",0,0,0,0,1,Guard,14.1,,,14.1,1,Retail trade,7,2,,2,0,,0,-1,1,0,1 3 6,1,14.1,1,7,0,2,0,,2,2 3,0,1,1,0,0,0,0
1090,3,0,1,11810154,1,0.544914477,24,4,0,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4,2,4,-1,0,0,,1,,4,4,4,4,1 4 6,1,0,0,1,0,1,0,-1,-1,Committed/good work ethics,1,,,1,1,Repairing,7.1,,,7.1,,,,2,,2,2,,2,-1,-1,1,1 4 6,1,7.1,,,2,2,1,1,,1 3,1,0,1,0,0,0,0
1803,2,1,0,11710047,1,0.091913917,38,8,1,97,97,-1,-1,98,,,,,2 3 6,0,1,1,0,0,1,0,1,Construction,,,6,0,,,1,,1,0,,0,3,3,4,3,0,1,-1,,1,,2,2,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1,,2 3 6,1,6,0,,0,1,1,,3,1,1,0,0,0,0,0,0
1558,1,0,0,11911133,1,0.060224878,74,5,1,4,6,0,1,"Strong,Exemplary leadership and believe in team work",,,0,0,3 5 6,0,0,1,0,1,1,0,0,,Teacher,16,16,0,,,,3,3,,1,1,2,2,1,3,-1,0,0,,1,,4,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,3 5 6,0,16,0,,1,3,1,,0,2 3,0,1,1,0,0,0,0
2360,3,0,1,12210287,1,0.453871382,50,2,1,3,,0,0,"Provides good service, respects the time of customers, performs tasks appropriately",0,0,1,0.333333333,2 4 6,0,1,0,1,0,1,0,1,Driver,,,8,0,,,2,,2,3,,3,4,98,98,98,0,0,-1,,1,,4,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0.333333333,2 4 6,1,8,0,,3,2,0,,1,1 3 4,1,0,1,1,0,0,0
2080,2,1,0,11710249,1,0.622042998,35,5,1,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,4,4,-1,1,-1,,1,,1,4,4,4,2 5 6,0,1,0,0,1,1,0,0,1,"Kind character, customer service (explains things patiently)",0,0,,0,0,,,Sanitation,14.11,14.11,0,,,,3,3,,1,1,0,1,0,2 5 6,0,14.11,0,,1,3,0,,3,3,0,0,1,0,0,0,0
1536,2,1,0,11610346,1,0.775050189,28,97,0,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,3,4,98,0,-1,,1,,4,4,4,4,1 2 6,1,1,0,0,0,1,0,-1,-1,98,,,,,1,Government administration,15,,,15,,,,2,,2,0,,0,-1,-1,,1 2 6,1,15,,,0,2,1,1,,6,0,0,0,0,0,1,0
1429,2,1,0,11710598,1,0.887528054,31,2,1,97,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,3,4,-1,1,-1,,1,,4,4,4,4,2 4 6,0,1,0,1,0,1,0,0,-1,98,,,,,1,Weaving,7,,,7,1,Manual labor,97,2,,2,2,,2,0,-1,,2 4 6,1,7,1,97,2,2,0,,2,1,1,0,0,0,0,0,0
2229,2,1,0,11710531,1,0.990684582,50,97,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,-1,1,-1,,1,,4,4,4,4,2 4 6,0,1,0,1,0,1,0,-1,-1,"Committed, good work ethics (don’t discriminate between tasks), punctual, respects customers, committed",1,,0,0.5,1,Guard,14.1,,,14.1,,,,3,,3,0,,0,-1,-1,0.5,2 4 6,1,14.1,,,0,3,1,4,3,,0,0,0,0,0,0,0
2180,2,1,0,11812012,1,0.640453641,28,8,1,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,2,2,-1,1,-1,,-1,,3,4,4,4,1 2 6,1,1,0,0,0,1,0,-1,-1,"Completes tasks appropriately, obedient, good work ethics (readily accepts assigned tasks)",1,0,,0.5,0,,,Manufacturing (shoes),3,3,1,Domestic worker,20,,4,4,,0,0,-1,-1,0.5,1 2 6,0,3,1,20,0,4,0,,2,3,0,0,1,0,0,0,0
3620,2,1,0,11710393,1,0.603532887,48,8,1,97,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,4,-1,1,-1,,1,,3,3,3,4,2 5 6,0,1,0,0,1,1,0,1,1,"Hard working, obedient",1,0,,0.5,0,,,Carpenter,3,3,0,,,,2,2,,0,0,1,1,0.5,2 5 6,0,3,0,,0,2,1,,1,1 3 6,1,0,1,0,0,1,0
2049,2,1,0,11710599,1,0.439968862,65,2,1,97,97,98,98,"Obedient, collaborative",0,0,,0,98,0,0,0,0,0,0,1,1,Weaving,,,7,1,Weaving,7,4,,4,2,,2,4,4,4,4,0,1,0,,0,,4,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98,98,0,98,1,7,1,7,2,4,1,,3,3,0,0,1,0,0,0,0
1654,2,1,0,11811977,1,0.34692585,31,3,1,97,97,0,0,98,,,,,98,0,0,0,0,0,0,1,1,Farming,,,1,1,Farming,1,2,,2,0,,0,3,98,98,98,0,0,0,,0,,3,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,98,1,1,1,1,0,2,0,,3,,0,0,0,0,0,0,0
853,1,0,0,11911504,1,0.434435663,39,97,3,5,,-1,-1,Communicator,0,,,0,2 4 5,0,1,0,1,1,0,0,1,Purchaser,,,7,,,,4,,4,1,,1,1,2,1,4,0,1,-1,,1,,4,4,98,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1,0,2 4 5,1,7,,,1,4,0,1,,,0,0,0,0,0,0,0
1775,1,0,0,11910296,1,0.331283342,35,2,1,3,4,0,-1,"Respect their customer better than men,Humble and Work Ethics",0,0,,0,2 4 6,0,1,0,1,0,1,0,1,Artist,,,18,1,Health Officer,17,1,,1,0,,0,1,3,1,1,-1,1,-1,,1,,4,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,-1,0,2 4 6,1,18,1,17,0,1,1,,1,1 3,1,0,1,0,0,0,0
1014,3,0,1,11810423,1,0.446121912,36,8,1,2,3,0,-1,Do their work appropriately,1,,,1,1 3 6,1,0,1,0,0,1,0,1,Guard,,,14.1,0,,,2,,2,0,,0,98,98,98,98,0,1,0,,1,,4,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,-1,1,1 3 6,1,14.1,0,,0,2,1,,1,1 3 5,1,0,1,0,1,0,0
2572,3,0,1,11810191,1,0.436603119,40,1,1,3,3,98,98,,,,,,1 2 6,1,1,0,0,0,1,0,1,Construction,,,6,1,Manufacturing (textiles),3,4,,4,1,,1,4,4,4,4,-1,1,-1,,1,,2,1,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98,98,,1 2 6,1,6,1,3,1,4,1,,3,1 3,1,0,1,0,0,0,0
2045,1,0,0,11911001,1,0.709151773,55,4,1,6,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2,4,3,0,0,0,,0,,4,4,4,4,2 3 6,0,1,1,0,0,1,0,-1,-1,Work hard and Good leadership,1,,,1,1,Self employed,7,,,7,1,Secretary,14,2,,2,2,,2,-1,-1,1,2 3 6,1,7,1,14,2,2,1,,3,1 2 3 5,1,1,1,0,1,0,0
1758,2,1,0,11812236,1,0.50344154,24,97,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,0,1,-1,,0,,1,2,4,4,2 3 4,0,1,1,1,0,0,0,0,-1,98,,,,,1,Construction,6,,,6,,,,1,,1,0,,0,0,-1,,2 3 4,1,6,,,0,1,0,2,3,3 6,0,0,1,0,0,1,0
1644,3,0,1,11812221,1,0.795784447,50,7,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,98,0,-1,,0,,4,4,4,4,3 4 6,0,0,1,1,0,1,0,1,1,"Follow orders appropriately, employ talents to the fullest extent, quick to ask about something they don’t know, don’t rash decision-making, patient, performs tasks calmly",0,0,1,0.333333333,1,Guard,14.1,,,14.1,,,,2,,2,0,,0,1,1,0.333333333,3 4 6,1,14.1,,,0,2,1,1,,,0,0,0,0,0,0,0
1134,3,0,1,11810566,1,0.57184927,45,97,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98,98,98,98,0,1,0,,1,,4,4,4,4,1 5 6,1,0,0,0,1,1,0,0,-1,Compassion,0,,,0,1,Driver,8,,,8,,,,2,,2,0,,0,0,-1,0,1 5 6,1,8,,,0,2,1,1,,1 3,1,0,1,0,0,0,0
989,3,0,1,11810188,1,0.952988106,19,3,0,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4,2,4,1,0,0,,1,,4,4,3,4,2 3 6,0,1,1,0,0,1,0,-1,-1,"Caregiving, hardworking, humility",0,1,0,0.333333333,1,Weaving,7,,,7,,,,3,,3,0,,0,-1,-1,0.333333333,2 3 6,1,7,,,0,3,0,2,2,1 3 4 5 6,1,0,1,1,1,1,0
2196,2,1,0,11710011,1,0.580610258,60,3,1,3,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1,2,0,1,-1,,0,,4,2,4,4,1 2 4,1,1,0,1,0,0,0,98,1,"Customer service (de-escalation), serve others well ,conscientious",0,0,,0,1,Street vendor (fruits and vegetables),7.11,,,7.11,1,Street vendor (fruits and vegetables),7.11,4,,4,2,,2,98,1,0,1 2 4,1,7.11,1,7.11,2,4,1,,0,2 3 6,0,1,1,0,0,1,0
5629,2,1,0,11810309,1,0.102294982,38,7,1,3,3,1,-1,Humility,0,,,0,2 3 6,0,1,1,0,0,1,0,1,Trade/Retail,,,7,1,cafeteria,9,1,,1,2,,2,2,4,2,4,0,0,-1,,0,,4,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,-1,0,2 3 6,1,7,1,9,2,1,0,,2,1 2 3 6,1,1,1,0,0,1,0
1098,1,0,0,11910334,1,0.235937165,49,8,1,5,2,-1,0,Honesty and Hard worker,0,1,,0.5,2 3 6,0,1,1,0,0,1,0,0,,Construction,6,6,0,,,,1,1,,0,0,4,4,4,4,1,1,0,,0,,4,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,0,0.5,2 3 6,0,6,0,,0,1,1,,1,1 3 6,1,0,1,0,0,1,0
1680,1,0,0,11911361,1,0.839269046,41,7,1,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,4,4,0,1,0,,1,,4,3,4,4,1 2 6,1,1,0,0,0,1,0,98,-1,,,,,,1,Guard,14.1,,,14.1,0,,,2,,2,0,,0,98,-1,,1 2 6,1,14.1,0,,0,2,1,,3,1,1,0,0,0,0,0,0
1044,1,0,0,11910185,1,0.907989761,29,3,1,4,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,1,4,-1,1,0,,0,,4,4,4,4,1 2 6,1,1,0,0,0,1,0,-1,-1,Goodness and Respect customer,0,0,,0,1,Construction,6,,,6,1,Banker,11,1,,1,0,,0,-1,-1,0,1 2 6,1,6,1,11,0,1,1,,3,1 2 3 5 6,1,1,1,0,1,1,0
1434,2,1,0,11810486,1,0.630651128,45,3,1,2,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2,2,4,0,0,0,,0,,4,4,4,4,2 4 6,0,1,0,1,0,1,0,-1,-1,98,,,,,1,Construction,6,,,6,0,,,1,,1,0,,0,-1,-1,,2 4 6,1,6,0,,0,1,0,,0,3,0,0,1,0,0,0,0
2271,2,1,0,11811200,1,0.365201317,40,5,1,2,2,0,-1,98,,,,,98,0,0,0,0,0,0,1,1,Manual labor,,,97,0,,,2,,2,0,,0,98,98,98,98,-1,0,0,,1,,4,3,98,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,-1,,98,1,97,0,,0,2,0,,2,1,1,0,0,0,0,0,0
1786,3,0,1,11812234,1,0.266132731,58,3,1,2,97,0,1,,,,,,1 3 6,1,0,1,0,0,1,0,1,Guard,,,14.1,0,,,2,,2,0,,0,4,4,4,4,1,1,-1,,1,,4,4,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,,1 3 6,1,14.1,0,,0,2,1,,1,3 5 6,0,0,1,0,1,1,0
1248,3,0,1,11810870,1,0.881550046,37,97,1,3,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,-1,0,-1,,0,,4,4,4,4,1 2 4,1,1,0,1,0,0,0,0,-1,,,,,,1,Retail trade (clothes),7.21,,,7.21,0,,,3,,3,2,,2,0,-1,,1 2 4,1,7.21,0,,2,3,0,,2,1,1,0,0,0,0,0,0
1015,2,1,0,11812735,1,0.591609373,28,8,1,3,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,4,2,-1,-1,0,,1,,4,4,4,4,1 3 6,1,0,1,0,0,1,0,-1,-1,98,,,,,1,Trade/ Retail,7,,,7,0,,,2,,2,0,,0,-1,-1,,1 3 6,1,7,0,,0,2,1,,3,1 2 6,1,1,0,0,0,1,0
2004,2,1,0,11812559,1,0.121341723,46,9,1,4,4,-1,-1,Kind,0,,,0,2 5 6,0,1,0,0,1,1,0,1,Vehicle repair,,,7.1,0,,,2,,2,0,,0,3,2,1,2,-1,0,0,,0,,4,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1,0,2 5 6,1,7.1,0,,0,2,1,,0,1 2 3,1,1,1,0,0,0,0
1896,2,1,0,11811286,1,0.820840375,45,97,1,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,1,4,98,0,-1,,1,,4,4,4,4,1 3 5,1,0,1,0,1,0,0,98,98,"Personable, work with love/compassion, respectful",0,0,0,0,1,Manual labor,97,,,97,1,Retail trade (food),7.11,98,,98,0,,0,98,98,0,1 3 5,1,97,1,7.11,0,98,1,,3,1,1,0,0,0,0,0,0
1647,2,1,0,11811020,1,0.854030726,28,2,1,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98,2,4,4,-1,1,-1,,0,,4,4,4,4,2 4 6,0,1,0,1,0,1,0,1,0,"Humility, attentive workers, calm",0,0,1,0.333333333,1,Carpentry,3,,,3,0,,,2,,2,0,,0,1,0,0.333333333,2 4 6,1,3,0,,0,2,1,,0,1 2 3 5,1,1,1,0,1,0,0
1844,2,1,0,11810587,1,0.059769454,40,1,1,2,3,-1,-1,"Compassionate, use time appropriately, decisive",0,0,1,0.333333333,2 4 6,0,1,0,1,0,1,0,1,Weaving,,,7,1,Weaving,7,4,,4,1,,1,98,98,98,4,-1,1,0,,1,,2,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1,0.333333333,2 4 6,1,7,1,7,1,4,1,,3,3,0,0,1,0,0,0,0
1382,2,1,0,11811041,1,0.187159238,29,97,1,2,97,98,0,"Completes tasks appropriately, conscientious, obedient",1,1,0,0.666666667,2 4 5,0,1,0,1,1,0,0,1,Manual labor,,,97,0,,,2,,2,3,,3,2,3,2,4,0,1,-1,,0,,4,4,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98,0,0.666666667,2 4 5,1,97,0,,3,2,1,,1,1 3,1,0,1,0,0,0,0
1865,1,0,0,11910333,1,0.224694463,40,8,1,3,3,-1,-1,Hard worker,1,,,1,2 4 6,0,1,0,1,0,1,0,1,Broker,,,19.1,0,,,1,,1,2,,2,4,4,2,4,-1,0,0,,1,,4,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1,1,2 4 6,1,19.1,0,,2,1,1,,0,1 2 3,1,1,1,0,0,0,0
1201,2,1,0,11812886,1,0.753997575,31,97,1,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,1,4,0,0,-1,,0,,4,3,4,4,2 5 6,0,1,0,0,1,1,0,0,0,"Obedient, trustworthy, completes tasks appropriately",0,0,1,0.333333333,0,,,Construction,6,6,1,Sanitary,14.11,,2,2,,0,0,0,0,0.333333333,2 5 6,0,6,1,14.11,0,2,0,,3,1 3,1,0,1,0,0,0,0
1741,2,1,0,11810591,1,0.969809507,58,1,1,2,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,98,98,98,0,1,-1,,0,,4,4,4,4,1 4 6,1,0,0,1,0,1,0,0,0,98,,,,,1,Construction,6,,,6,1,Sanitary,14.11,4,,4,0,,0,0,0,,1 4 6,1,6,1,14.11,0,4,1,,0,1 3,1,0,1,0,0,0,0
1534,3,0,1,11910720,1,0.341168262,25,1,1,3,2,0,0,Strict administration,1,,,1,2 5 6,0,1,0,0,1,1,0,1,"Repair (water supply, plumber)",,,5,0,,,2,,2,2,,2,4,2,4,4,98,1,-1,,1,,2,4,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,2 5 6,1,5,0,,2,2,1,,2,1 3,1,0,1,0,0,0,0
1729,3,0,1,11910816,1,0.355371718,28,4,1,3,3,-1,98,Cooperation,0,,,0,3 4 6,0,0,1,1,0,1,0,0,,Day labor,97,97,0,,,,2,2,,0,0,4,4,4,4,0,0,-1,,1,,4,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,98,0,3 4 6,0,97,0,,0,2,0,,3,3 6,0,0,1,0,0,1,0
1686,3,0,1,11910753,1,0.528011415,30,97,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,4,4,98,0,-1,,0,,4,4,4,4,1 2 3,1,1,1,0,0,0,0,0,98,"Produce high quality work, respond to questions appropriately, serve others with patience, completes tasks appropriately",1,0,,0.5,0,,,Electricity,4,4,0,,,,2,2,,3,3,0,98,0.5,1 2 3,0,4,0,,3,2,1,,1,3 6,0,0,1,0,0,1,0
1323,3,0,1,11911076,1,0.584032745,32,8,1,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,1,4,-1,1,-1,,0,,4,4,4,4,1 2 6,1,1,0,0,0,1,0,-1,-1,Are successful in their work,,,,,1,Construction,6,,,6,1,Sanitation,14.11,1,,1,0,,0,-1,-1,,1 2 6,1,6,1,14.11,0,1,0,,2,3 6,0,0,1,0,0,1,0
1157,3,0,1,11911595,1,0.487598457,27,97,1,3,3,98,-1,Personable,0,,,0,1 2 4,1,1,0,1,0,0,0,1,Transportation,,,8,0,,,3,,3,2,,2,3,4,4,4,0,1,-1,,1,,4,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98,-1,0,1 2 4,1,8,0,,2,3,1,,1,2 3 4,0,1,1,1,0,0,0
1276,3,0,1,11910372,1,0.209674863,29,97,1,3,4,-1,-1,"Strict, uncompromising, don’t drag out work activities",1,1,1,1,2 4 6,0,1,0,1,0,1,0,1,Transportation (road),,,8,1,Food and restaurant activities,9,1,,1,3,,3,4,4,4,2,-1,1,-1,,1,,4,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1,1,2 4 6,1,8,1,9,3,1,1,,3,1 3,1,0,1,0,0,0,0
1391,3,0,1,11911122,1,0.463234619,27,9,1,5,3,98,98,"Hardworking, respect their and others’ time",1,0,,0.5,1 2 5,1,1,0,0,1,0,0,1,Metal work (soldering),,,3,1,Manufacturing (textiles),3,1,,1,0,,0,1,1,4,4,98,0,0,,0,,4,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98,98,0.5,1 2 5,1,3,1,3,0,1,0,,2,,0,0,0,0,0,0,0
1517,2,1,0,11810943,1,0.277777718,30,2,1,3,97,-1,0,98,,,,,3 5 6,0,0,1,0,1,1,0,1,Construction,,,6,0,,,2,,2,0,,0,4,2,4,1,0,1,-1,,1,,4,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,0,,3 5 6,1,6,0,,0,2,0,,3,,0,0,0,0,0,0,0
1584,2,1,0,11812593,1,0.451011327,29,1,1,3,3,-1,-1,Serve customers well,0,,,0,1 2 5,1,1,0,0,1,0,0,1,Vehicle repair,,,7.1,0,,,1,,1,2,,2,2,2,4,2,-1,0,0,,0,,4,4,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1,0,1 2 5,1,7.1,0,,2,1,1,,0,1 3 6,1,0,1,0,0,1,0
1423,2,1,0,11812811,1,0.186267129,43,9,1,3,2,-1,-1,Serve customers well,0,,,0,1 5 6,1,0,0,0,1,1,0,0,,Construction,6,6,0,,,,2,2,,3,3,2,2,2,2,0,0,-1,,0,,2,3,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1,0,1 5 6,0,6,0,,3,2,1,,0,1 2 6,1,1,0,0,0,1,0
